Time,Id,CimetrixGEM300Simulation/MaterialManager/SubstLocID,CimetrixGEM300Simulation/MaterialManager/SubstLocSubstID
2022-11-10T00:00:56.490-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:00:57.071-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:00:57.665-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:00:58.232-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:00:58.788-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.11,
2022-11-10T00:00:59.355-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:03.907-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:01:04.473-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:05.049-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:01:05.627-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:06.210-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.12,
2022-11-10T00:01:06.790-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:11.099-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:01:11.670-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:12.405-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:01:12.964-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:13.519-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.13,
2022-11-10T00:01:14.082-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:18.351-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:01:18.912-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:19.665-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:01:20.237-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:20.804-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.14,
2022-11-10T00:01:21.383-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:25.686-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:01:26.250-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:27.010-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:01:27.592-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:28.145-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.15,
2022-11-10T00:01:28.708-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:33.047-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:01:33.622-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:34.322-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:01:34.872-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:35.479-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.16,
2022-11-10T00:01:36.035-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:40.399-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:01:40.967-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:41.609-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:01:42.181-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:42.744-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.17,
2022-11-10T00:01:43.310-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:47.748-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:01:48.322-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:48.885-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:01:49.447-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:50.028-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.18,
2022-11-10T00:01:50.593-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:54.976-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:01:55.545-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:56.180-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:01:56.745-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:01:57.301-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.19,
2022-11-10T00:01:57.873-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:02.197-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:02:02.786-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:03.466-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:02:04.035-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:04.615-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.20,
2022-11-10T00:02:05.192-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:09.554-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:02:10.105-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:10.779-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:02:11.352-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:11.914-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.21,
2022-11-10T00:02:12.480-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:16.787-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:02:17.352-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:18.074-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:02:18.643-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:19.244-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.22,
2022-11-10T00:02:19.815-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:24.157-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:02:24.717-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:25.411-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:02:25.972-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:26.575-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.23,
2022-11-10T00:02:27.149-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:31.520-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:02:32.076-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:32.731-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:02:33.291-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:33.842-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.24,
2022-11-10T00:02:34.406-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:38.703-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:02:39.286-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:39.998-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:02:40.549-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:41.149-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.25,
2022-11-10T00:02:41.701-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:46.029-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:02:46.585-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:47.277-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:02:47.831-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:02:53.368-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:02:53.940-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:00.518-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:03:01.071-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:08.614-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.01,
2022-11-10T00:03:09.158-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:14.733-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:03:15.287-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:15.844-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.02,
2022-11-10T00:03:16.404-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:21.991-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:03:22.560-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:23.126-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.03,
2022-11-10T00:03:23.692-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:27.792-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:03:28.350-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:29.303-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:03:29.859-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:30.422-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.04,
2022-11-10T00:03:30.981-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:35.022-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:03:35.572-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:36.590-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:03:37.149-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:37.713-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.05,
2022-11-10T00:03:38.277-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:42.408-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:03:42.961-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:43.841-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:03:44.401-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:45.005-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.06,
2022-11-10T00:03:45.553-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:49.809-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:03:50.361-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:51.111-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:03:51.674-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:52.235-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.07,
2022-11-10T00:03:52.795-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:57.061-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:03:57.625-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:58.398-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:03:58.969-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:03:59.528-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.08,
2022-11-10T00:04:00.085-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:04.388-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:04:04.952-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:05.711-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:04:06.282-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:06.834-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.09,
2022-11-10T00:04:07.398-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:11.692-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:04:12.250-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:12.996-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:04:13.571-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:14.138-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.10,
2022-11-10T00:04:14.723-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:18.977-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:04:19.533-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:20.331-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:04:20.878-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:21.436-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.11,
2022-11-10T00:04:21.988-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:26.243-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:04:26.809-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:27.612-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:04:28.168-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:28.749-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.12,
2022-11-10T00:04:29.327-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:33.394-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:04:33.954-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:34.906-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:04:35.466-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:36.031-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.13,
2022-11-10T00:04:36.581-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:40.598-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:04:41.155-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:42.142-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:04:42.692-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:43.254-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.14,
2022-11-10T00:04:43.821-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:47.814-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:04:48.366-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:49.381-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:04:49.932-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:50.494-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.15,
2022-11-10T00:04:51.078-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:55.249-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:04:55.808-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:56.633-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:04:57.183-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:04:57.781-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.16,
2022-11-10T00:04:58.343-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:02.641-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:05:03.215-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:03.951-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:05:04.506-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:05.104-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.17,
2022-11-10T00:05:05.674-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:09.948-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:05:10.517-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:11.272-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:05:11.833-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:12.407-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.18,
2022-11-10T00:05:12.957-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:17.196-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:05:17.752-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:18.528-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:05:19.102-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:19.660-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.19,
2022-11-10T00:05:20.211-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:24.454-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:05:25.016-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:25.827-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:05:26.384-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:26.962-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.20,
2022-11-10T00:05:27.529-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:31.484-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:05:32.036-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:33.088-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:05:33.638-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:34.200-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.21,
2022-11-10T00:05:34.752-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:38.779-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:05:39.332-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:40.317-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:05:40.886-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:41.433-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.22,
2022-11-10T00:05:41.979-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:46.233-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:05:46.801-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:47.564-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:05:48.121-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:48.680-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.23,
2022-11-10T00:05:49.240-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:53.558-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:05:54.120-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:54.856-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:05:55.448-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:05:56.008-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.24,
2022-11-10T00:05:56.572-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:00.815-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:06:01.371-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:02.168-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:06:02.723-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:03.294-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER1.25,
2022-11-10T00:06:03.872-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:07.942-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:06:08.520-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:09.441-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:06:09.993-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:10.546-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.01,
2022-11-10T00:06:11.106-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:15.123-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber2,
2022-11-10T00:06:15.682-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:16.663-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:06:17.227-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:17.783-07:00,SubstrateLocation:2:Occupied-Unoccupied,CARRIER2.02,
2022-11-10T00:06:18.348-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:22.306-07:00,SubstrateLocation:2:Occupied-Unoccupied,ProcessChamber1,
2022-11-10T00:06:22.856-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
2022-11-10T00:06:23.912-07:00,SubstrateLocation:2:Occupied-Unoccupied,PreAligner,
2022-11-10T00:06:24.463-07:00,SubstrateLocation:2:Occupied-Unoccupied,Robot,
